month,sales,profit,new_cases,hospitalized,rolling_profit,sales_pct_change
2045-12,32667.82,1292.89,15519,2605.9032258064517,1657.2333333333338,-0.014526373963177575
2046-01,29967.25,1783.51,15584,2151.2903225806454,1628.1300000000008,-0.08266759153197245
2046-02,32766.85,1551.3700000000001,13894,2752.1428571428573,1542.5900000000008,0.09342198566768722
2046-03,35717.0,2051.31,15404,2681.032258064516,1795.3966666666672,0.09003459288884952
2046-04,30774.56,1308.14,14972,2113.5,1636.9400000000005,-0.13837780328695015
2046-05,32572.59,1242.17,15288,2546.2258064516127,1533.873333333334,0.05842585564180269
2046-06,23570.3,1671.13,14936,2583.0666666666666,1407.1466666666672,-0.276376241496301
2046-07,31182.8,1712.29,15719,2478.1612903225805,1541.8633333333337,0.32297000886709126
2046-08,31068.26,2213.47,15476,2908.2258064516127,1865.6300000000003,-0.0036731788036995505
2046-09,27921.11,1152.56,14953,2457.733333333333,1692.7733333333338,-0.10129791626566786
2046-10,29643.29,2263.69,15438,2775.9032258064517,1876.5733333333337,0.061680212570345505
2046-11,28623.84,1915.1100000000001,15122,2294.8,1777.1200000000008,-0.0343905821519811
2046-12,29802.97,1733.16,15562,2784.3870967741937,1970.6533333333343,0.04119398375619765
2047-01,31448.7,1422.22,15353,2470.1612903225805,1690.1633333333339,0.05522033542294613
2047-02,27719.809999999998,1762.42,13882,2523.464285714286,1639.2666666666673,-0.11857056094528562
2047-03,35454.26,1495.51,15575,2171.0,1560.0500000000009,0.2790224752622765
2047-04,29930.82,1679.1699999999998,15089,2642.8333333333335,1645.7000000000007,-0.15579058764729548
2047-05,17422.03,912.72,8950,2929.6666666666665,1362.4666666666672,-0.41792339802250655
